PhraseId,Sentiment
158856,3
158857,0
158858,0
158859,1
158860,1
158861,2
158862,0
158863,0
158864,0
158865,2
158866,0
158867,1
158868,1
158869,1
158870,1
158871,1
158872,2
158873,1
158874,1
158875,2
158876,3
158877,3
158878,2
158879,2
158880,2
158881,2
158882,2
158883,2
158884,2
158885,2
158886,2
158887,2
158888,1
158889,0
158890,0
158891,3
158892,1
158893,1
158894,1
158895,2
158896,2
158897,4
158898,3
158899,2
158900,1
158901,2
158902,2
158903,3
158904,1
158905,2
158906,2
158907,2
158908,1
158909,2
158910,2
158911,1
158912,3
158913,2
158914,2
158915,2
158916,2
158917,2
158918,2
158919,2
158920,2
158921,2
158922,2
158923,2
158924,2
158925,3
158926,3
158927,1
158928,1
158929,2
158930,1
158931,3
158932,1
158933,2
158934,2
158935,2
158936,2
158937,2
158938,1
158939,2
158940,1
158941,2
158942,1
158943,2
158944,2
158945,1
158946,2
158947,2
158948,2
158949,2
158950,1
158951,3
158952,3
158953,3
158954,3
158955,2
158956,2
158957,3
158958,3
158959,3
158960,2
158961,2
158962,1
158963,2
158964,3
158965,2
158966,2
158967,2
158968,0
158969,1
158970,1
158971,2
158972,1
158973,1
158974,2
158975,3
158976,3
158977,1
158978,1
158979,1
158980,1
158981,1
158982,3
158983,1
158984,1
158985,1
158986,1
158987,2
158988,1
158989,2
158990,1
158991,1
158992,1
158993,1
158994,2
158995,2
158996,1
158997,2
158998,1
158999,2
159000,1
159001,2
159002,2
159003,1
159004,1
159005,1
159006,1
159007,3
159008,2
159009,2
159010,2
159011,4
159012,3
159013,1
159014,2
159015,2
159016,4
159017,4
159018,2
159019,2
159020,4
159021,3
159022,2
159023,3
159024,3
159025,1
159026,2
159027,2
159028,2
159029,2
159030,4
159031,4
159032,3
159033,3
159034,2
159035,3
159036,1
159037,1
159038,2
159039,1
159040,1
159041,3
159042,3
159043,1
159044,1
159045,1
159046,2
159047,1
159048,1
159049,1
159050,1
159051,2
159052,1
159053,1
159054,1
159055,1
159056,1
159057,1
159058,1
159059,1
159060,2
159061,1
159062,2
159063,2
159064,2
159065,2
159066,2
159067,2
159068,1
159069,2
159070,1
159071,2
159072,2
159073,2
159074,3
159075,1
159076,1
159077,1
159078,1
159079,2
159080,2
159081,1
159082,1
159083,1
159084,2
159085,2
159086,2
159087,2
159088,2
159089,2
159090,2
159091,1
159092,2
159093,1
159094,2
159095,2
159096,2
159097,2
159098,0
159099,0
159100,1
159101,1
159102,2
159103,2
159104,1
159105,1
159106,1
159107,1
159108,1
159109,2
159110,2
159111,3
159112,2
159113,2
159114,1
159115,2
159116,1
159117,1
159118,2
159119,2
159120,3
159121,3
159122,3
159123,3
159124,1
159125,2
159126,1
159127,1
159128,2
159129,2
159130,2
159131,2
159132,2
159133,2
159134,0
159135,0
159136,1
159137,1
159138,1
159139,1
159140,2
159141,2
159142,2
159143,2
159144,2
159145,2
159146,3
159147,4
159148,2
159149,2
159150,2
159151,2
159152,2
159153,3
159154,2
159155,2
159156,2
159157,2
159158,1
159159,1
159160,1
159161,1
159162,1
159163,2
159164,2
159165,2
159166,2
159167,2
159168,3
159169,3
159170,2
159171,2
159172,3
159173,2
159174,1
159175,2
159176,2
159177,2
159178,2
159179,2
159180,2
159181,3
159182,2
159183,3
159184,3
159185,2
159186,1
159187,2
159188,2
159189,0
159190,1
159191,1
159192,2
159193,0
159194,0
159195,0
159196,1
159197,1
159198,1
159199,2
159200,1
159201,1
159202,1
159203,0
159204,0
159205,1
159206,1
159207,1
159208,1
159209,1
159210,2
159211,2
159212,2
159213,2
159214,2
159215,2
159216,2
159217,1
159218,1
159219,2
159220,1
159221,1
159222,0
159223,2
159224,0
159225,0
159226,1
159227,2
159228,1
159229,2
159230,2
159231,1
159232,2
159233,3
159234,3
159235,1
159236,1
159237,1
159238,2
159239,2
159240,1
159241,1
159242,1
159243,2
159244,2
159245,2
159246,3
159247,2
159248,3
159249,1
159250,1
159251,2
159252,1
159253,1
159254,1
159255,1
159256,1
159257,1
159258,1
159259,2
159260,3
159261,2
159262,3
159263,2
159264,1
159265,1
159266,1
159267,2
159268,2
159269,3
159270,3
159271,3
159272,3
159273,1
159274,1
159275,1
159276,1
159277,1
159278,1
159279,1
159280,1
159281,3
159282,3
159283,3
159284,2
159285,1
159286,1
159287,2
159288,1
159289,1
159290,1
159291,1
159292,2
159293,4
159294,4
159295,1
159296,1
159297,2
159298,1
159299,2
159300,3
159301,3
159302,1
159303,2
159304,3
159305,3
159306,1
159307,1
159308,2
159309,2
159310,3
159311,3
159312,3
159313,2
159314,3
159315,2
159316,1
159317,2
159318,2
159319,1
159320,1
159321,1
159322,1
159323,2
159324,3
159325,1
159326,1
159327,1
159328,1
159329,1
159330,2
159331,1
159332,1
159333,2
159334,3
159335,2
159336,3
159337,3
159338,2
159339,2
159340,3
159341,2
159342,2
159343,2
159344,2
159345,3
159346,3
159347,1
159348,1
159349,1
159350,2
159351,2
159352,2
159353,2
159354,2
159355,0
159356,0
159357,0
159358,2
159359,0
159360,0
159361,1
159362,1
159363,4
159364,4
159365,4
159366,3
159367,3
159368,1
159369,1
159370,4
159371,2
159372,2
159373,2
159374,4
159375,4
159376,4
159377,0
159378,1
159379,2
159380,2
159381,2
159382,1
159383,2
159384,2
159385,2
159386,2
159387,2
159388,2
159389,2
159390,2
159391,1
159392,2
159393,2
159394,2
159395,0
159396,0
159397,0
159398,0
159399,0
159400,1
159401,2
159402,1
159403,3
159404,3
159405,3
159406,3
159407,2
159408,1
159409,2
159410,1
159411,1
159412,2
159413,2
159414,0
159415,0
159416,1
159417,0
159418,0
159419,2
159420,0
159421,4
159422,3
159423,3
159424,1
159425,2
159426,0
159427,4
159428,1
159429,2
159430,2
159431,3
159432,2
159433,2
159434,2
159435,1
159436,3
159437,3
159438,3
159439,2
159440,1
159441,3
159442,1
159443,2
159444,2
159445,4
159446,4
159447,2
159448,4
159449,4
159450,4
159451,1
159452,1
159453,2
159454,2
159455,2
159456,2
159457,2
159458,2
159459,2
159460,2
159461,2
159462,4
159463,4
159464,4
159465,1
159466,2
159467,1
159468,2
159469,2
159470,3
159471,3
159472,2
159473,2
159474,3
159475,3
159476,3
159477,2
159478,2
159479,3
159480,2
159481,2
159482,2
159483,2
159484,2
159485,2
159486,2
159487,2
159488,2
159489,1
159490,1
159491,2
159492,2
159493,1
159494,1
159495,2
159496,1
159497,2
159498,2
159499,2
159500,2
159501,2
159502,1
159503,0
159504,1
159505,2
159506,2
159507,2
159508,2
159509,3
159510,3
159511,3
159512,3
159513,2
159514,3
159515,3
159516,3
159517,3
159518,3
159519,2
159520,2
159521,3
159522,3
159523,2
159524,2
159525,2
159526,3
159527,3
159528,2
159529,2
159530,1
159531,1
159532,1
159533,1
159534,1
159535,2
159536,2
159537,1
159538,2
159539,3
159540,3
159541,3
159542,2
159543,3
159544,3
159545,2
159546,3
159547,2
159548,3
159549,2
159550,2
159551,2
159552,1
159553,1
159554,2
159555,1
159556,3
159557,2
159558,0
159559,2
159560,0
159561,0
159562,0
159563,0
159564,0
159565,1
159566,2
159567,2
159568,0
159569,2
159570,0
159571,1
159572,0
159573,0
159574,1
159575,1
159576,1
159577,1
159578,1
159579,2
159580,2
159581,1
159582,2
159583,2
159584,1
159585,2
159586,2
159587,0
159588,0
159589,1
159590,1
159591,1
159592,1
159593,1
159594,2
159595,2
159596,0
159597,1
159598,2
159599,1
159600,2
159601,2
159602,0
159603,0
159604,2
159605,2
159606,1
159607,0
159608,0
159609,2
159610,1
159611,3
159612,2
159613,2
159614,2
159615,3
159616,3
159617,2
159618,2
159619,2
159620,2
159621,2
159622,2
159623,2
159624,2
159625,2
159626,3
159627,3
159628,3
159629,2
159630,2
159631,1
159632,3
159633,2
159634,3
159635,3
159636,3
159637,2
159638,2
159639,3
159640,3
159641,2
159642,2
159643,1
159644,2
159645,1
159646,2
159647,1
159648,1
159649,1
159650,2
159651,1
159652,1
159653,2
159654,2
159655,3
159656,1
159657,1
159658,1
159659,0
159660,0
159661,0
159662,1
159663,2
159664,3
159665,3
159666,1
159667,3
159668,3
159669,1
159670,1
159671,2
159672,1
159673,2
159674,2
159675,2
159676,1
159677,3
159678,2
159679,2
159680,2
159681,1
159682,2
159683,1
159684,2
159685,2
159686,2
159687,2
159688,2
159689,2
159690,2
159691,1
159692,2
159693,1
159694,1
159695,2
159696,2
159697,1
159698,1
159699,0
159700,1
159701,2
159702,1
159703,2
159704,2
159705,3
159706,2
159707,2
159708,1
159709,2
159710,2
159711,2
159712,3
159713,2
159714,2
159715,4
159716,1
159717,4
159718,4
159719,4
159720,3
159721,3
159722,3
159723,1
159724,1
159725,1
159726,2
159727,3
159728,3
159729,2
159730,3
159731,4
159732,2
159733,4
159734,1
159735,1
159736,1
159737,2
159738,2
159739,1
159740,1
159741,1
159742,1
159743,2
159744,1
159745,1
159746,1
159747,2
159748,2
159749,0
159750,0
159751,2
159752,0
159753,0
159754,0
159755,0
159756,2
159757,3
159758,2
159759,2
159760,2
159761,2
159762,1
159763,1
159764,2
159765,1
159766,2
159767,1
159768,3
159769,2
159770,0
159771,0
159772,0
159773,1
159774,3
159775,2
159776,0
159777,1
159778,1
159779,1
159780,2
159781,2
159782,1
159783,1
159784,2
159785,2
159786,2
159787,2
159788,4
159789,4
159790,4
159791,4
159792,4
159793,4
159794,1
159795,1
159796,2
159797,2
159798,2
159799,1
159800,1
159801,2
159802,2
159803,2
159804,2
159805,1
159806,1
159807,1
159808,2
159809,2
159810,2
159811,2
159812,1
159813,2
159814,1
159815,1
159816,2
159817,1
159818,1
159819,1
159820,1
159821,1
159822,1
159823,2
159824,2
159825,2
159826,2
159827,1
159828,1
159829,2
159830,1
159831,2
159832,2
159833,2
159834,2
159835,2
159836,2
159837,4
159838,4
159839,2
159840,4
159841,4
159842,0
159843,0
159844,0
159845,1
159846,0
159847,1
159848,1
159849,2
159850,2
159851,0
159852,1
159853,1
159854,1
159855,2
159856,1
159857,2
159858,2
159859,3
159860,3
159861,3
159862,2
159863,4
159864,1
159865,1
159866,2
159867,2
159868,2
159869,2
159870,1
159871,1
159872,3
159873,4
159874,2
159875,1
159876,2
159877,3
159878,3
159879,3
159880,1
159881,1
159882,3
159883,1
159884,2
159885,2
159886,3
159887,3
159888,3
159889,3
159890,2
159891,2
159892,1
159893,1
159894,2
159895,2
159896,3
159897,0
159898,1
159899,1
159900,1
159901,0
159902,1
159903,1
159904,0
159905,2
159906,1
159907,0
159908,2
159909,0
159910,0
159911,1
159912,2
159913,2
159914,1
159915,1
159916,2
159917,2
159918,1
159919,3
159920,3
159921,3
159922,3
159923,0
159924,3
159925,3
159926,2
159927,2
159928,2
159929,1
159930,2
159931,1
159932,1
159933,1
159934,2
159935,2
159936,2
159937,2
159938,2
159939,1
159940,1
159941,0
159942,0
159943,1
159944,1
159945,2
159946,2
159947,3
159948,2
159949,2
159950,2
159951,2
159952,1
159953,1
159954,2
159955,2
159956,3
159957,3
159958,3
159959,2
159960,3
159961,3
159962,1
159963,2
159964,1
159965,2
159966,1
159967,1
159968,2
159969,1
159970,2
159971,2
159972,2
159973,0
159974,1
159975,2
159976,1
159977,1
159978,2
159979,0
159980,0
159981,1
159982,1
159983,2
159984,2
159985,2
159986,1
159987,2
159988,0
159989,0
159990,0
159991,4
159992,2
159993,4
159994,3
159995,3
159996,1
159997,2
159998,2
159999,0
160000,0
160001,0
160002,2
160003,2
160004,2
160005,3
160006,2
160007,2
160008,3
160009,1
160010,2
160011,3
160012,2
160013,2
160014,2
160015,1
160016,1
160017,2
160018,3
160019,2
160020,2
160021,3
160022,3
160023,3
160024,3
160025,3
160026,2
160027,2
160028,3
160029,1
160030,1
160031,2
160032,2
160033,2
160034,1
160035,1
160036,1
160037,1
160038,2
160039,1
160040,2
160041,2
160042,2
160043,1
160044,2
160045,3
160046,3
160047,3
160048,3
160049,3
160050,1
160051,1
160052,1
160053,1
160054,2
160055,2
160056,1
160057,2
160058,3
160059,3
160060,1
160061,2
160062,2
160063,3
160064,2
160065,3
160066,2
160067,1
160068,2
160069,2
160070,3
160071,3
160072,3
160073,1
160074,2
160075,1
160076,1
160077,1
160078,1
160079,1
160080,1
160081,2
160082,2
160083,2
160084,2
160085,1
160086,2
160087,3
160088,2
160089,1
160090,2
160091,2
160092,1
160093,1
160094,2
160095,2
160096,2
160097,2
160098,1
160099,1
160100,1
160101,2
160102,2
160103,1
160104,2
160105,1
160106,1
160107,0
160108,0
160109,2
160110,0
160111,2
160112,2
160113,2
160114,2
160115,2
160116,2
160117,2
160118,2
160119,1
160120,1
160121,2
160122,1
160123,0
160124,2
160125,2
160126,2
160127,2
160128,1
160129,1
160130,2
160131,1
160132,1
160133,2
160134,2
160135,1
160136,1
160137,2
160138,2
160139,1
160140,2
160141,2
160142,1
160143,2
160144,1
160145,1
160146,2
160147,1
160148,2
160149,1
160150,1
160151,2
160152,2
160153,0
160154,0
160155,1
160156,2
160157,0
160158,0
160159,0
160160,1
160161,2
160162,2
160163,2
160164,1
160165,2
160166,2
160167,2
160168,2
160169,2
160170,1
160171,2
160172,2
160173,1
160174,1
160175,1
160176,1
160177,2
160178,1
160179,2
160180,2
160181,2
160182,1
160183,1
160184,1
160185,2
160186,2
160187,1
160188,1
160189,1
160190,2
160191,2
160192,2
160193,3
160194,2
160195,1
160196,2
160197,1
160198,1
160199,2
160200,2
160201,2
160202,3
160203,3
160204,3
160205,1
160206,2
160207,2
160208,2
160209,2
160210,2
160211,1
160212,2
160213,1
160214,1
160215,1
160216,2
160217,1
160218,2
160219,0
160220,1
160221,2
160222,2
160223,3
160224,3
160225,1
160226,2
160227,1
160228,1
160229,1
160230,4
160231,4
160232,2
160233,1
160234,2
160235,2
160236,4
160237,4
160238,2
160239,2
160240,2
160241,2
160242,3
160243,3
160244,1
160245,1
160246,2
160247,1
160248,1
160249,1
160250,3
160251,3
160252,3
160253,2
160254,2
160255,0
160256,0
160257,2
160258,0
160259,0
160260,0
160261,1
160262,1
160263,1
160264,1
160265,2
160266,1
160267,1
160268,1
160269,1
160270,2
160271,2
160272,2
160273,2
160274,1
160275,2
160276,2
160277,2
160278,2
160279,1
160280,2
160281,2
160282,3
160283,3
160284,3
160285,3
160286,3
160287,2
160288,2
160289,3
160290,2
160291,1
160292,3
160293,4
160294,3
160295,2
160296,2
160297,2
160298,2
160299,2
160300,3
160301,2
160302,2
160303,2
160304,1
160305,1
160306,1
160307,2
160308,2
160309,4
160310,4
160311,4
160312,2
160313,4
160314,2
160315,3
160316,3
160317,2
160318,2
160319,3
160320,3
160321,3
160322,2
160323,2
160324,2
160325,2
160326,2
160327,2
160328,0
160329,0
160330,2
160331,2
160332,0
160333,1
160334,2
160335,1
160336,1
160337,1
160338,1
160339,1
160340,1
160341,2
160342,2
160343,1
160344,2
160345,2
160346,0
160347,0
160348,0
160349,1
160350,3
160351,2
160352,0
160353,0
160354,0
160355,1
160356,1
160357,1
160358,1
160359,2
160360,2
160361,2
160362,3
160363,1
160364,1
160365,1
160366,2
160367,2
160368,1
160369,1
160370,1
160371,1
160372,2
160373,2
160374,2
160375,2
160376,2
160377,1
160378,2
160379,2
160380,2
160381,2
160382,2
160383,1
160384,2
160385,2
160386,1
160387,2
160388,2
160389,1
160390,1
160391,2
160392,1
160393,1
160394,2
160395,2
160396,1
160397,2
160398,2
160399,4
160400,2
160401,1
160402,2
160403,3
160404,3
160405,3
160406,2
160407,1
160408,3
160409,2
160410,3
160411,3
160412,3
160413,3
160414,2
160415,3
160416,3
160417,1
160418,3
160419,2
160420,3
160421,3
160422,1
160423,1
160424,1
160425,1
160426,1
160427,2
160428,2
160429,0
160430,0
160431,2
160432,1
160433,1
160434,0
160435,2
160436,0
160437,1
160438,2
160439,2
160440,2
160441,1
160442,1
160443,3
160444,3
160445,3
160446,3
160447,1
160448,1
160449,2
160450,1
160451,1
160452,2
160453,1
160454,1
160455,1
160456,2
160457,2
160458,1
160459,1
160460,1
160461,2
160462,1
160463,1
160464,1
160465,1
160466,1
160467,1
160468,1
160469,1
160470,2
160471,2
160472,1
160473,1
160474,2
160475,2
160476,1
160477,2
160478,2
160479,1
160480,1
160481,1
160482,2
160483,1
160484,1
160485,1
160486,1
160487,2
160488,2
160489,2
160490,2
160491,3
160492,3
160493,3
160494,2
160495,3
160496,1
160497,1
160498,2
160499,3
160500,1
160501,2
160502,2
160503,2
160504,1
160505,2
160506,1
160507,2
160508,1
160509,1
160510,1
160511,2
160512,4
160513,4
160514,3
160515,3
160516,1
160517,2
160518,3
160519,2
160520,3
160521,3
160522,3
160523,2
160524,3
160525,2
160526,3
160527,1
160528,2
160529,3
160530,2
160531,2
160532,1
160533,2
160534,1
160535,4
160536,4
160537,4
160538,1
160539,2
160540,1
160541,2
160542,2
160543,2
160544,3
160545,4
160546,3
160547,1
160548,2
160549,4
160550,1
160551,2
160552,1
160553,1
160554,2
160555,1
160556,1
160557,1
160558,3
160559,1
160560,1
160561,2
160562,2
160563,2
160564,2
160565,3
160566,3
160567,1
160568,1
160569,2
160570,2
160571,2
160572,3
160573,3
160574,3
160575,3
160576,2
160577,3
160578,1
160579,2
160580,2
160581,2
160582,0
160583,4
160584,4
160585,4
160586,2
160587,4
160588,4
160589,4
160590,4
160591,2
160592,1
160593,0
160594,0
160595,2
160596,1
160597,1
160598,2
160599,3
160600,3
160601,1
160602,1
160603,2
160604,1
160605,1
160606,1
160607,2
160608,1
160609,2
160610,2
160611,4
160612,4
160613,3
160614,2
160615,3
160616,1
160617,2
160618,3
160619,2
160620,3
160621,2
160622,2
160623,2
160624,1
160625,2
160626,1
160627,1
160628,2
160629,0
160630,0
160631,1
160632,2
160633,2
160634,0
160635,0
160636,1
160637,1
160638,0
160639,0
160640,0
160641,0
160642,0
160643,2
160644,2
160645,2
160646,0
160647,1
160648,1
160649,0
160650,1
160651,1
160652,1
160653,1
160654,1
160655,2
160656,1
160657,3
160658,3
160659,3
160660,1
160661,1
160662,3
160663,2
160664,3
160665,2
160666,3
160667,1
160668,2
160669,0
160670,0
160671,2
160672,1
160673,1
160674,2
160675,2
160676,2
160677,4
160678,1
160679,2
160680,2
160681,2
160682,4
160683,4
160684,4
160685,3
160686,1
160687,3
160688,2
160689,2
160690,1
160691,1
160692,2
160693,3
160694,1
160695,2
160696,3
160697,1
160698,1
160699,3
160700,3
160701,2
160702,3
160703,2
160704,3
160705,3
160706,1
160707,1
160708,1
160709,2
160710,1
160711,2
160712,3
160713,2
160714,1
160715,2
160716,4
160717,4
160718,4
160719,2
160720,2
160721,2
160722,4
160723,2
160724,3
160725,1
160726,1
160727,2
160728,2
160729,4
160730,3
160731,2
160732,4
160733,2
160734,4
160735,0
160736,2
160737,3
160738,2
160739,1
160740,1
160741,2
160742,1
160743,2
160744,1
160745,1
160746,1
160747,2
160748,1
160749,1
160750,1
160751,1
160752,2
160753,1
160754,1
160755,2
160756,2
160757,4
160758,1
160759,2
160760,2
160761,1
160762,1
160763,1
160764,2
160765,2
160766,2
160767,2
160768,2
160769,3
160770,3
160771,2
160772,1
160773,1
160774,1
160775,1
160776,1
160777,2
160778,2
160779,1
160780,1
160781,2
160782,1
160783,1
160784,1
160785,1
160786,2
160787,1
160788,2
160789,3
160790,3
160791,3
160792,1
160793,3
160794,3
160795,2
160796,3
160797,3
160798,2
160799,2
160800,1
160801,1
160802,1
160803,1
160804,1
160805,2
160806,3
160807,3
160808,1
160809,2
160810,1
160811,1
160812,1
160813,1
160814,2
160815,3
160816,3
160817,1
160818,1
160819,1
160820,2
160821,2
160822,2
160823,2
160824,1
160825,2
160826,1
160827,1
160828,2
160829,0
160830,1
160831,1
160832,2
160833,2
160834,3
160835,3
160836,2
160837,2
160838,2
160839,3
160840,3
160841,3
160842,0
160843,0
160844,2
160845,2
160846,2
160847,3
160848,3
160849,1
160850,1
160851,3
160852,3
160853,2
160854,2
160855,2
160856,2
160857,1
160858,1
160859,1
160860,2
160861,1
160862,2
160863,3
160864,2
160865,1
160866,1
160867,3
160868,3
160869,3
160870,3
160871,3
160872,1
160873,1
160874,3
160875,2
160876,3
160877,2
160878,2
160879,3
160880,2
160881,1
160882,1
160883,2
160884,1
160885,1
160886,2
160887,2
160888,3
160889,2
160890,3
160891,3
160892,3
160893,1
160894,1
160895,1
160896,2
160897,2
160898,1
160899,1
160900,2
160901,3
160902,3
160903,2
160904,3
160905,3
160906,1
160907,3
160908,1
160909,3
160910,2
160911,3
160912,2
160913,3
160914,3
160915,3
160916,2
160917,3
160918,1
160919,1
160920,4
160921,2
160922,1
160923,1
160924,1
160925,2
160926,2
160927,2
160928,1
160929,1
160930,1
160931,1
160932,3
160933,2
160934,2
160935,1
160936,1
160937,2
160938,1
160939,2
160940,1
160941,1
160942,2
160943,2
160944,0
160945,0
160946,0
160947,1
160948,1
160949,1
160950,2
160951,1
160952,3
160953,1
160954,1
160955,1
160956,2
160957,1
160958,1
160959,1
160960,1
160961,1
160962,1
160963,1
160964,1
160965,1
160966,1
160967,1
160968,1
160969,1
160970,1
160971,2
160972,1
160973,2
160974,2
160975,2
160976,2
160977,2
160978,2
160979,1
160980,3
160981,3
160982,3
160983,2
160984,3
160985,1
160986,1
160987,2
160988,2
160989,3
160990,2
160991,3
160992,3
160993,1
160994,1
160995,1
160996,2
160997,1
160998,2
160999,2
161000,3
161001,3
161002,1
161003,0
161004,1
161005,1
161006,1
161007,1
161008,1
161009,1
161010,2
161011,3
161012,2
161013,2
161014,1
161015,0
161016,1
161017,1
161018,3
161019,3
161020,2
161021,2
161022,1
161023,2
161024,1
161025,1
161026,1
161027,1
161028,2
161029,3
161030,3
161031,2
161032,2
161033,2
161034,2
161035,1
161036,2
161037,1
161038,2
161039,1
161040,1
161041,1
161042,2
161043,1
161044,1
161045,1
161046,1
161047,2
161048,0
161049,0
161050,0
161051,0
161052,0
161053,1
161054,1
161055,1
161056,1
161057,2
161058,1
